35803	2505
39304	2506
22338	2507
26114	2508
23451	2509
29788	2510
24867	2511
21246	2512
22882	2513
31661	2514
36386	2515
20864	2516
38639	2517
39063	2518
24278	2519
35766	2520
62	2521
30031	2522
33098	2523
26093	2524
26539	2525
38662	2526
32499	2527
32465	2528
31665	2529
26531	2530
38742	2531
25688	2532
26885	2533
25530	2534
28153	2535
33218	2536
37085	2537
21557	2538
20621	2539
22435	2540
26530	2541
27996	2542
27946	2543
24604	2544
26635	2545
26297	2546
27788	2547
29417	2548
21385	2549
21193	2550
20127	2551
24730	2552
24490	2553
21465	2554
30637	2555
28079	2556
38181	2557
38654	2558
40509	2559
28907	2560
28903	2561
28900	2562
25746	2563
27792	2564
35776	2565
21880	2566
34633	2567
26179	2568
22805	2569
39654	2570
36981	2571
35875	2572
28437	2573
21927	2574
33688	2575
25087	2576
32554	2577
30416	2578
30196	2579
35892	2580
21734	2581
39540	2582
25042	2583
25684	2584
36324	2585
38393	2586
31209	2587
31373	2588
36341	2589
38043	2590
20652	2591
20392	2592
33899	2593
26694	2594
38210	2595
27609	2596
30629	2597
21741	2598
30860	2599
40100	2600
34434	2601
34433	2602
35839	2603
27986	2604
34691	2605
34809	2606
30358	2607
37321	2608
22865	2609
23035	2610
40493	2611
32784	2612
23518	2613
20120	2614
24162	2615
25438	2616
20304	2617
24608	2618
29848	2619
20923	2620
39589	2621
38797	2622
21895	2623
20177	2624
20513	2625
32544	2626
22904	2627
9670	2628
26575	2629
25494	2630
33606	2631
26840	2632
39749	2633
24748	2634
21898	2635
27844	2636
26021	2637
27832	2638
21650	2639
24616	2640
35033	2641
33192	2642
22992	2643
28404	2644
23159	2645
27607	2646
22365	2647
34107	2648
23853	2649
22564	2650
25026	2651
26803	2652
28020	2653
33777	2654
37247	2655
20806	2656
34946	2657
32974	2658
27225	2659
28322	2660
23803	2661
30561	2662
39567	2663
23195	2664
33976	2665
39301	2666
25472	2667
38194	2668
27531	2669
25153	2670
24055	2671
20008	2672
33308	2673
23591	2674
40120	2675
31096	2676
20846	2677
36405	2678
22609	2679
24691	2680
25784	2681
21368	2682
40715	2683
27836	2684
23729	2685
30095	2686
24367	2687
31377	2688
27964	2689
27815	2690
25259	2691
26837	2692
27016	2693
23044	2694
24043	2695
32933	2696
33125	2697
38610	2698
40114	2699
27927	2700
20979	2701
65291	2702
28976	2703
21187	2704
21533	2705
21868	2706
22986	2707
22969	2708
21534	2709
22124	2710
38054	2711
20522	2712
30733	2713
36974	2714
33491	2715
39554	2716
20045	2717
30496	2718
21736	2719
20506	2720
36758	2721
26388	2722
30140	2723
27745	2724
34065	2725
29995	2726
21520	2727
27133	2728
28748	2729
29081	2730
30460	2731
38152	2732
32728	2733
32521	2734
30719	2735
21860	2736
22068	2737
28844	2738
25504	2739
40104	2740
38420	2741
25170	2742
26438	2743
34003	2744
39563	2745
22244	2746
26799	2747
39278	2748
38567	2749
24609	2750
21705	2751
29787	2752
21149	2753
24825	2754
39333	2755
34109	2756
20081	2757
24339	2758
36132	2759
38409	2760
25032	2761
27687	2762
21857	2763
34900	2764
26247	2765
25605	2766
31171	2767
24357	2768
24092	2769
24841	2770
24742	2771
38391	2772
33392	2773
34164	2774
24432	2775
29814	2776
24653	2777
30103	2778
26643	2779
28316	2780
22318	2781
24452	2782
33261	2783
28784	2784
24700	2785
25242	2786
23682	2787
37036	2788
31392	2789
33276	2790
30447	2791
28270	2792
22900	2793
26517	2794
38075	2795
36176	2796
25443	2797
23781	2798
23896	2799
32834	2800
29781	2801
25233	2802
27513	2803
25423	2804
25370	2805
40499	2806
40495	2807
28335	2808
22687	2809
33729	2810
28525	2811
26666	2812
37017	2813
32441	2814
30418	2815
38262	2816
23884	2817
25554	2818
33037	2819
32670	2820
36785	2821
22756	2822
21634	2823
33292	2824
37213	2825
25970	2826
23039	2827
21947	2828
35140	2829
25022	2830
38026	2831
34935	2832
27495	2833
24904	2834
21329	2835
20989	2836
35274	2837
35278	2838
22916	2839
31291	2840
22534	2841
21574	2842
40482	2843
28891	2844
23090	2845
25384	2846
32697	2847
32610	2848
40831	2849
26228	2850
38593	2851
37195	2852
34384	2853
26629	2854
34472	2855
23706	2856
30610	2857
21038	2858
38025	2859
32517	2860
34444	2861
22496	2862
40548	2863
29733	2864
25745	2865
32428	2866
31961	2867
36426	2868
36343	2869
33559	2870
34527	2871
38062	2872
25277	2873
23495	2874
23456	2875
20133	2876
34521	2877
32491	2878
33545	2879
27575	2880
32496	2881
29312	2882
21093	2883
22868	2884
36776	2885
21514	2886
32503	2887
27249	2888
33828	2889
32895	2890
27774	2891
27088	2892
31085	2893
27985	2894
29647	2895
36255	2896
23319	2897
24949	2898
32660	2899
36838	2900
39545	2901
21897	2902
21657	2903
21584	2904
23389	2905
22179	2906
28828	2907
28212	2908
34468	2909
31735	2910
23633	2911
25172	2912
25682	2913
28196	2914
35060	2915
26342	2916
21375	2917
31048	2918
25774	2919
28478	2920
38592	2921
33039	2922
21416	2923
21397	2924
31267	2925
24735	2926
35808	2927
22831	2928
30702	2929
21638	2930
21742	2931
31636	2932
32474	2933
34746	2934
38079	2935
27752	2936
27463	2937
22962	2938
20885	2939
32541	2940
21688	2941
27589	2942
23218	2943
32466	2944
28183	2945
29237	2946
24199	2947
24525	2948
31800	2949
22367	2950
29243	2951
20440	2952
36777	2953
23830	2954
25373	2955
38901	2956
29701	2957
31896	2958
31165	2959
25041	2960
29401	2961
26003	2962
32512	2963
36186	2964
38449	2965
28810	2966
21500	2967
37233	2968
20183	2969
24913	2970
23544	2971
26974	2972
28024	2973
28346	2974
65310	2975
38191	2976
8563	2977
23663	2978
23167	2979
31570	2980
34299	2981
33740	2982
20280	2983
30270	2984
28975	2985
22869	2986
33034	2987
12308	2988
12309	2989
33804	2990
36944	2991
36841	2992
23617	2993
20179	2994
36156	2995
33147	2996
27728	2997
25421	2998
21078	2999
35028	3000
25325	3001
20504	3002
39286	3003
38160	3004
26127	3005
32617	3006
38464	3007
39312	3008
31958	3009
37057	3010
33905	3011
29226	3012
21703	3013
28540	3014
32996	3015
27257	3016
32483	3017
39031	3018
24088	3019
28538	3020
26224	3021
26842	3022
38675	3023
35059	3024
233	3025
29627	3026
36759	3027
38446	3028
33909	3029
30133	3030
24908	3031
21636	3032
27754	3033
37240	3034
38718	3035
36910	3036
21340	3037
35763	3038
20167	3039
36784	3040
30522	3041
23016	3042
20431	3043
30789	3044
26707	3045
25199	3046
31607	3047
34281	3048
27766	3049
22576	3050
34152	3051
33492	3052
34259	3053
29462	3054
29527	3055
24545	3056
24125	3057
21654	3058
25414	3059
20323	3060
35065	3061
33436	3062
39285	3063
23673	3064
29840	3065
27899	3066
28064	3067
35925	3068
25329	3069
22771	3070
28861	3071
30529	3072
36538	3073
25783	3074
29822	3075
31351	3076
21792	3077
21480	3078
25294	3079
29088	3080
33585	3081
31563	3082
31668	3083
26012	3084
34560	3085
29854	3086
20355	3087
39042	3088
38149	3089
23418	3090
32932	3091
32908	3092
33086	3093
34103	3094
34183	3095
28925	3096
27690	3097
33603	3098
39578	3099
20523	3100
20210	3101
65374	3102
22777	3103
20491	3104
35809	3105
36454	3106
23493	3107
27922	3108
93	3109
37340	3110
28237	3111
38428	3112
38057	3113
36159	3114
36162	3115
31353	3116
20432	3117
27872	3118
33329	3119
21460	3120
35203	3121
24809	3122
27465	3123
33821	3124
31095	3125
32990	3126
28626	3127
28210	3128
30251	3129
30186	3130
33830	3131
38397	3132
19992	3133
33660	3134
31028	3135
35855	3136
25721	3137
25487	3138
30712	3139
25273	3140
38599	3141
33026	3142
33286	3143
33453	3144
33285	3145
20945	3146
25441	3147
35074	3148
38416	3149
25004	3150
21621	3151
20822	3152
24774	3153
24581	3154
29935	3155
30967	3156
20457	3157
29020	3158
38604	3159
21992	3160
20360	3161
20319	3162
28389	3163
32538	3164
25234	3165
33016	3166
33222	3167
31469	3168
25034	3169
30742	3170
28297	3171
33469	3172
28938	3173
20988	3174
26023	3175
27712	3176
26612	3177
9678	3178
30315	3179
20446	3180
23604	3181
23596	3182
33046	3183
34542	3184
20238	3185
28641	3186
27819	3187
22247	3188
40667	3189
38130	3190
27694	3191
30899	3192
26207	3193
35846	3194
29634	3195
23692	3196
29356	3197
30355	3198
38156	3199
28792	3200
23143	3201
23075	3202
31655	3203
21422	3204
30776	3205
21032	3206
24420	3207
36280	3208
31177	3209
31686	3210
36362	3211
31047	3212
29572	3213
29748	3214
28251	3215
38471	3216
27875	3217
38389	3218
29076	3219
23477	3220
20433	3221
40859	3222
8857	3223
30861	3224
22952	3225
31071	3226
35773	3227
21281	3228
30154	3229
22418	3230
26800	3231
38425	3232
28156	3233
28359	3234
21330	3235
30778	3236
38121	3237
39534	3238
21059	3239
21290	3240
27902	3241
38553	3242
40540	3243
23822	3244
26577	3245
23194	3246
30126	3247
30520	3248
26429	3249
35769	3250
33721	3251
24275	3252
38392	3253
23696	3254
21679	3255
29100	3256
25413	3257
31699	3258
28640	3259
31384	3260
34121	3261
28977	3262
25830	3263
20991	3264
25256	3265
34850	3266
32657	3267
21676	3268
31751	3269
31946	3270
28511	3271
25975	3272
36887	3273
24875	3274
8565	3275
33426	3276
33575	3277
8758	3278
32433	3279
20054	3280
33307	3281
23517	3282
24472	3283
24458	3284
23047	3285
30246	3286
21957	3287
23323	3288
40763	3289
21693	3290
20456	3291
29113	3292
26214	3293
24245	3294
29367	3295
23782	3296
21076	3297
36955	3298
29330	3299
33589	3300
30106	3301
32548	3302
39048	3303
38504	3304
27547	3305
32546	3306
34638	3307
33465	3308
21727	3309
38902	3310
25001	3311
33401	3312
32578	3313
31903	3314
25114	3315
34923	3316
33694	3317
26647	3318
28751	3319
12300	3320
20278	3321
38665	3322
38684	3323
34966	3324
35044	3325
34972	3326
38955	3327
20141	3328
28921	3329
26238	3330
34905	3331
34623	3332
34578	3333
34581	3334
21066	3335
36837	3336
33806	3337
29662	3338
24636	3339
25422	3340
31568	3341
21713	3342
23561	3343
40150	3344
38189	3345
20083	3346
31459	3347
39066	3348
33722	3349
21571	3350
34224	3351
30338	3352
39290	3353
35064	3354
35856	3355
30505	3356
30596	3357
23254	3358
24789	3359
40485	3360
35032	3361
36382	3362
22070	3363
40304	3364
22922	3365
23072	3366
20130	3367
34256	3368
26771	3369
37210	3370
26775	3371
23409	3372
28858	3373
31041	3374
27741	3375
39062	3376
23381	3377
39551	3378
23579	3379
35826	3380
20932	3381
23113	3382
22066	3383
21128	3384
34957	3385
39557	3386
21388	3387
26097	3388
30406	3389
28228	3390
21413	3391
31388	3392
23162	3393
34980	3394
35692	3395
38497	3396
29712	3397
24469	3398
28457	3399
28065	3400
31293	3401
25341	3402
31382	3403
38220	3404
31203	3405
24811	3406
27103	3407
31921	3408
31423	3409
27167	3410
33219	3411
32959	3412
38235	3413
9472	3414
36138	3415
34814	3416
34573	3417
20024	3418
31713	3419
36945	3420
25375	3421
27769	3422
38589	3423
33761	3424
27053	3425
25387	3426
23625	3427
38475	3428
27595	3429
25816	3430
29279	3431
34321	3432
33735	3433
9733	3434
33179	3435
39037	3436
34398	3437
39045	3438
32907	3439
33180	3440
24799	3441
30115	3442
31869	3443
30544	3444
27014	3445
34453	3446
29736	3447
21485	3448
24951	3449
24936	3450
27777	3451
27695	3452
25115	3453
35881	3454
25401	3455
40671	3456
29723	3457
26869	3458
20800	3459
38256	3460
28843	3461
20939	3462
40501	3463
31914	3464
34432	3465
34028	3466
32735	3467
37226	3468
27204	3469
20924	3470
36424	3471
33789	3472
36994	3473
36869	3474
38039	3475
33631	3476
24062	3477
9675	3478
30655	3479
36427	3480
36165	3481
20525	3482
32928	3483
31605	3484
35854	3485
29463	3486
27822	3487
33333	3488
36225	3489
24698	3490
29648	3491
31520	3492
33145	3493
8547	3494
30010	3495
26791	3496
26704	3497
32827	3498
31729	3499
31494	3500
38203	3501
21658	3502
29432	3503
30597	3504
33639	3505
28699	3506
28683	3507
38263	3508
40670	3509
32227	3510
30050	3511
33674	3512
22196	3513
22291	3514
39000	3515
30526	3516
20358	3517
32485	3518
23860	3519
65347	3520
20547	3521
26743	3522
38536	3523
21566	3524
65286	3525
30328	3526
30691	3527
29071	3528
27176	3529
20285	3530
21321	3531
20282	3532
22623	3533
20213	3534
31143	3535
36918	3536
36836	3537
21737	3538
38774	3539
21280	3540
39336	3541
31709	3542
29368	3543
32424	3544
32468	3545
25000	3546
28325	3547
37026	3548
30566	3549
25319	3550
34383	3551
28577	3552
27791	3553
65308	3554
32641	3555
25327	3556
22850	3557
36834	3558
35098	3559
20901	3560
35817	3561
28654	3562
36381	3563
30116	3564
27762	3565
21980	3566
20149	3567
28174	3568
38053	3569
21273	3570
21827	3571
32633	3572
30284	3573
38816	3574
23092	3575
33883	3576
35269	3577
30472	3578
34733	3579
30757	3580
22121	3581
36740	3582
27976	3583
23252	3584
23854	3585
26151	3586
26999	3587
40594	3588
40607	3589
38159	3590
32920	3591
21049	3592
30204	3593
26070	3594
26062	3595
23883	3596
37039	3597
24764	3598
27280	3599
29134	3600
25880	3601
32930	3602
12302	3603
12303	3604
29649	3605
31491	3606
38394	3607
21719	3608
23077	3609
39582	3610
30174	3611
-4	3612
-1	0
